Loading dictionary...  OK.
Loading rom... OK.
Populating translations... Loading script from JSON...warning, test b"\x19{0}'s party\ngave their names. {d}{f}"
warning, test b"\x19{0}'s party\ntended the man's wounds.{d}{f}"
warning, test b"The giant glares at\x04\x19{0}'s party and\nyells threateningly.{d}{f}"
warning, test b'\x19{0} used a healstone on\nMary Bell.{d}{f}'
warning, test b"\x19{0}'s party gains\n10,000 gamel. {d}{f}"
warning, test b"\x19{0}'s party\nreturns the mercenary \nto the guild. {d}{f}"
 OK.
Creating character map...  OK.
Creating combination chars... 0x50 e 
0x51 he
0x52 t 
0x53 th
0x54  t
0x55 s 
0x56 ar
0x57   
0x58 . 
0x59 an
0x5a in
0x5b er
0x5c ui
0x5d d 
0x5e on
0x5f to
0x60 te
0x61 ou
0x62 n 
0x63 ea
0x64 at
0x65 ef
0x66  a
0x67 hi
0x68 el
0x69 or
0x6a  s
0x6b us
0x6c l 
0x6d is
0x6e re
0x6f  g
0x70 nd
0x71 r 
0x72 ve
0x73 en
0x74 al
0x75 et
0x76  p
0x77 es
0x78 ur
0x79 nt
0x7a 00
0x7b ty
0x7c ng
0x7d y 
0x7e  f
0x7f g 
0x80 st
0x81 o 
0x82 ne
0x83  i
0x84 it
0x85  m
0x86  c
0x87  w
0x88 lo
0x89 ak
0x8a  r
0x8b la
0x8c ro
0x8d ta
0x8e ay
0x8f ai
0x90 0G
0x91 ha
0x92 k 
0x93 me
0x94  o
0x95 le
0x96 p 
0x97 a 
0x98 se
0x99  h
0x9a ti
0x9b m 
0x9c ig
0x9d il
0x9e ch
0x9f ec
0xa0 ra
0xa1  d
0xa2 ri
0xa3 ma
0xa4 os
0xa5  b
0xa6 ag
0xa7 ir
0xa8 ry
0xa9 h 
0xaa ts
0xab gh
0xac ht
0xad 's
0xae un
0xaf de
0xb0  1
0xb1 ed
0xb2 ns
0xb3 ad
0xb4 ie
0xb5 co
0xb6 gi
0xb7 tr
0xb8 ff
0xb9 id
0xba rc
0xbb em
0xbc w 
0xbd wa
0xbe ot
0xbf ee
0xc0 we
0xc1  y
0xc2 rs
0xc3 ep
0xc4  l
0xc5 , 
0xc6 li
0xc7 pe
0xc8 ho
0xc9 ic
0xca rt
0xcb ly
0xcc ce
0xcd ss
0xce ru
0xcf f 
0xd0 am
0xd1 wi
0xd2 im
0xd3 om
0xd4 't
0xd5 ov
0xd6 oo
0xd7 sh
0xd8 t.
0xd9 tu
0xda ut
0xdb lu
0xdc ac
0xdd ia
0xde pa
0xdf ge
0xe0 ll
0xe1 bo
0xe2 sp
0xe3 wh
0xe4 s.
0xe5  k
0xe6 mi
0xe7 ga
0xe8  v
0xe9 cc
0xea d.
0xeb  n
0xec ol
0xed as
0xee iv
0xef ke
0xf0 l.
0xf1 rm
0xf2  2
0xf3 rv
0xf4  A
0xf5 no
0xf6 n.
0xf7  e
0xf8 tt
0xf9 ye
0xfa ba
0xfb rd
0xfc e.
0xfd na
0xfe ei
0xff 50
0x1000 if
0x1001 qu
0x1002 ow
0x1003 ld
0x1004 si
0x1005 be
0x1006 ue
0x1007 ps
0x1008 n'
0x1009  W
0x100a sk
0x100b  M
0x100c pi
0x100d ca
0x100e ck
0x100f wo
0x1010 rk
0x1011 go
0x1012 vi
0x1013 gl
0x1014 ct
0x1015 hu
0x1016 af
0x1017  J
0x1018 ew
0x1019 av
0x101a 10
0x101b of
0x101c  F
0x101d ap
0x101e up
0x101f ex
0x1020 nc
0x1021 rb
0x1022 fa
0x1023 da
0x1024  E
0x1025  R
0x1026  S
0x1027  C
0x1028 yo
0x1029 ki
0x102a ev
0x102b gs
0x102c mu
0x102d cr
0x102e io
0x102f b 
0x1030 nn
0x1031 fo
0x1032 ni
0x1033 so
0x1034 su
0x1035 t'
0x1036 pp
0x1037 fr
0x1038 op
0x1039 oc
0x103a rn
0x103b  5
0x103c mo
0x103d fi
0x103e do
0x103f eg
0x1040 ls
0x1041 od
0x1042 ud
0x1043 kl
0x1044 u 
0x1045 sc
0x1046 hr
0x1047 ys
0x1048 t,
0x1049 og
0x104a rh
0x104b dt
0x104c xp
0x104d a.
0x104e jo
0x104f sl
0x1050 dd
0x1051 ox
0x1052 ds
0x1053 ft
0x1054 gu
0x1055 g.
0x1056  3
0x1057 po
0x1058 va
0x1059 ks
0x105a y.
0x105b nk
0x105c d,
0x105d yi
0x105e  u
0x105f uy
0x1060 40
0x1061  N
0x1062 ' 
0x1063  P
0x1064 uz
0x1065 zl
0x1066 p.
0x1067 ey
0x1068 br
0x1069 bl
0x106a r'
0x106b r.
0x106c bt
0x106d 0 
0x106e ab
0x106f sa
0x1070 di
0x1071 oi
0x1072 tl
0x1073 s,
0x1074 sw
0x1075 ? 
0x1076 ms
0x1077 tk
0x1078 ip
0x1079 !!
0x107a .S
0x107b tn
0x107c gS
0x107d eH
0x107e yr
0x107f ii
0x1080 ah
0x1081 aT
0x1082 gg
0x1083 dS
0x1084 eS
0x1085 rS
0x1086 dC
0x1087 tC
0x1088 rC
0x1089 eC
0x108a kC
0x108b dD
0x108c oB
0x108d y?
0x108e kn
0x108f yt
0x1090 ,5
0x1091 tc
0x1092 tf
0x1093 ul
0x1094 w.
0x1095 yc
0x1096 wn
0x1097 nv
0x1098 rp
0x1099  I
0x109a  q
0x109b sm
0x109c vo
0x109d  L
0x109e fu
0x109f  D
0x10a0 je
0x10a1 ci
0x10a2 pr
0x10a3 cu
0x10a4 xa
0x10a5 wr
0x10a6 oa
0x10a7 a'
0x10a8 7 
0x10a9 pl
0x10aa eq
0x10ab n-
0x10ac gr
0x10ad xt
0x10ae dr
0x10af vy
0x10b0 38
0x10b1 1 
0x10b2 25
0x10b3  7
0x10b4 rl
0x10b5  4
0x10b6 'K
0x10b7 gd
0x10b8 'R
0x10b9  8
0x10ba  H
0x10bb  B
0x10bc ob
0x10bd ib
0x10be az
0x10bf h'
0x10c0 wl
0x10c1 fe
0x10c2 -c
0x10c3 m.
0x10c4 ,0
0x10c5 eo
0x10c6 m,
0x10c7 bi
0x10c8 ug
0x10c9 au
0x10ca tw
0x10cb oh
0x10cc b.
0x10cd o'
0x10ce k.
0x10cf rr
0x10d0 ! 
0x10d1 lk
0x10d2 e,
0x10d3 fl
0x10d4 y,
0x10d5 mb
0x10d6 du
0x10d7 nl
0x10d8  V
0x10d9 'l
0x10da - 
0x10db  U
0x10dc 20
0x10dd e'
0x10de cl
 OK.
Max index:  0x10df of 399 (max 1026)/ duplicated 293 combinations
Creating image set... 200 images created OK.
Converting / compressing to SFC format... OK.
Inserting charmap... New charmap inserted.
Adjusting pointer tables...
adjusting 0x80c00
adjusting 0x80e39
adjusting 0x80f40
adjusting 0x81399
adjusting 0x81c49
adjusting 0x81ef3
adjusting 0x9e879
pointer tables updated.
Writing new script...The party retrieves thebelongings and returns to the highway where the man waits. 48 39
The man yells something in a tongue you don't know. 32 26
The party takes the cyclopsstatue and returns to where the man is waiting.  45 42
The party returns theman's belongings.  26 21
Leave town Quit  12 11
The golem is no longer functioning. 24 23
He yells something in thespirit language. 26 22
You defeated the giant and the man. 21 19
The party returned to theadventurer's inn afterimprisoning the man. 41 39
ExactlyThat's wrong  17 16
Call dark spirit Quit  17 16
Shroud room in darkQuit  18 17
The party trusted Muzzle and gave him the money.  32 29
Give bribe Quit  13 12
A cabin stands quietly on the outskirts of Raid Forest. 39 36
Found dog saffron.  15 14
The party handed overGodo's contract.  26 25
The dirt is surrounded,briefly, with light. 29 26
Look around more Done  14 13
The giant statue's mouth opens,and it begins to speak.  36 35
A voice emanating from nowhere speaks.  25 24
 OK.
swsfc2-e_out.sfc written.
